image_id image_path height width graylevel transcription transcription_len
a04-099-10 ./data/lines/a04/a04-099/a04-099-10.png 119 1542 182 may|prove|impossible|to|fulfil|.|" 34
a04-103-00 ./data/lines/a04/a04-103/a04-103-00.png 122 1692 182 The|third|reason|is|that|the|supreme 36
a04-103-01 ./data/lines/a04/a04-103/a04-103-01.png 111 1695 182 interest|for|the|whole|world|-|East|and 39
a04-103-03 ./data/lines/a04/a04-103/a04-103-03.png 152 1662 182 prevention|of|nuclear|war|.|"|A|rapidly 39
a04-103-04 ./data/lines/a04/a04-103/a04-103-04.png 147 1721 182 growing|body|of|opinion|in|this|country 39
a04-103-06 ./data/lines/a04/a04-103/a04-103-06.png 150 1838 182 in|preventing|a|nuclear|war|as|a|neutral 40
a04-103-07 ./data/lines/a04/a04-103/a04-103-07.png 132 1863 182 by|helping|to|suggest|agreements|which|could 44
a04-103-08 ./data/lines/a04/a04-103/a04-103-08.png 118 1649 182 be|accepted|by|both|East|and|West|.|" 37
a05-004-03 ./data/lines/a05/a05-004/a05-004-03.png 108 1693 187 a|single|defence|force|.|There|would|be 39
a05-009-00 ./data/lines/a05/a05-009/a05-009-00.png 107 1688 188 He|has|had|numerous|meetings|with|the|Service 45
a05-009-02 ./data/lines/a05/a05-009/a05-009-02.png 108 1627 188 of|Home|,|Foreign|Secretary|,|and|with|other 44
a05-009-04 ./data/lines/a05/a05-009/a05-009-04.png 114 1716 189 of|defence|policy|.|Details|of|the|scheme 41
a05-009-05 ./data/lines/a05/a05-009/a05-009-05.png 108 1709 187 are|now|being|worked|out|by|the|Chiefs 38
a05-009-06 ./data/lines/a05/a05-009/a05-009-06.png 123 1679 186 of|Staff|,|a|process|that|may|take|four 39
a05-009-07 ./data/lines/a05/a05-009/a05-009-07.png 99 680 188 or|five|months|. 16
a05-013-08 ./data/lines/a05/a05-013/a05-013-08.png 66 375 171 of|1962|. 9
a05-017-10 ./data/lines/a05/a05-017/a05-017-10.png 51 465 173 three|years|. 13
a05-022-08 ./data/lines/a05/a05-022/a05-022-08.png 63 671 176 defence|policy|. 16
a05-025-10 ./data/lines/a05/a05-025/a05-025-10.png 57 798 170 Watkinson|is|right|. 20
a05-029-09 ./data/lines/a05/a05-029/a05-029-09.png 48 420 171 his|leave|. 11
a05-058-08 ./data/lines/a05/a05-058/a05-058-08.png 50 581 180 made|public|. 13
a05-062-08 ./data/lines/a05/a05-062/a05-062-08.png 76 1207 167 the|surest|way|to|avert|it|. 28
a05-069-10 ./data/lines/a05/a05-069/a05-069-10.png 56 178 174 Asia|. 6
a05-080-09 ./data/lines/a05/a05-080/a05-080-09.png 58 314 174 hopeful|. 9
a05-084-09 ./data/lines/a05/a05-084/a05-084-09.png 76 1096 178 in|the|Peers'|Gallery|. 23
a05-104-09 ./data/lines/a05/a05-104/a05-104-09.png 75 709 179 bingo-parlour|.|" 17
a05-113-09 ./data/lines/a05/a05-113/a05-113-09.png 65 847 184 only|little|ones|. 18
a05-121-09 ./data/lines/a05/a05-121/a05-121-09.png 90 970 177 Russian|Embassy|. 17
a05-125-07 ./data/lines/a05/a05-125/a05-125-07.png 58 812 173 on|disarmament|. 16
a06-000-00 ./data/lines/a06/a06-000/a06-000-00.png 180 1719 187 MR|SELWYN|LLOYD|may|speed|up|his|plans 38
a06-000-01 ./data/lines/a06/a06-000/a06-000-01.png 140 1792 186 to|catch|speculators|in|shares|and|property|. 45
a06-000-02 ./data/lines/a06/a06-000/a06-000-02.png 193 1779 187 The|first|hint|of|the|Chancellor|bowing|to 42
a06-000-03 ./data/lines/a06/a06-000/a06-000-03.png 168 1701 188 public|opinion|over|his|"|July|Budget|"|came 44
a06-000-04 ./data/lines/a06/a06-000/a06-000-04.png 162 1785 185 dramatically|in|the|Commons|yesterday|.|Mr 42
a06-000-06 ./data/lines/a06/a06-000/a06-000-06.png 166 1855 186 to|deal|in|his|next|regular|Budget|with 39
a06-000-07 ./data/lines/a06/a06-000/a06-000-07.png 159 1357 185 some|profits|which|now|escape|tax|. 35
a06-004-00 ./data/lines/a06/a06-004/a06-004-00.png 161 1614 184 Sir|Edward|Boyle|,|Financial|Secretary 38
a06-004-01 ./data/lines/a06/a06-004/a06-004-01.png 149 1682 187 to|the|Treasury|,|said|yesterday|that|the 41
a06-004-02 ./data/lines/a06/a06-004/a06-004-02.png 149 1765 185 Government|does|not|like|retrospective|legislation|. 52
a06-004-03 ./data/lines/a06/a06-004/a06-004-03.png 150 1718 187 He|went|on|to|describe|the|kind|of 34
a06-004-04 ./data/lines/a06/a06-004/a06-004-04.png 126 1683 186 people|the|Chancellor|hopes|to|tax|.|These 42
a06-004-05 ./data/lines/a06/a06-004/a06-004-05.png 136 1678 183 are|people|buying|and|selling|shares|within 43
a06-004-06 ./data/lines/a06/a06-004/a06-004-06.png 138 1888 183 a|short|period|,|those|"|stagging|"|on|a|new|issue 50
a06-004-07 ./data/lines/a06/a06-004/a06-004-07.png 153 1772 185 and|property|dealers|who|form|a|chain|of 40
a06-004-08 ./data/lines/a06/a06-004/a06-004-08.png 149 1765 183 companies|and|put|one|property|deal|through 43
a06-004-09 ./data/lines/a06/a06-004/a06-004-09.png 85 157 179 each|. 6
a06-008-01 ./data/lines/a06/a06-008/a06-008-01.png 130 1782 182 offer|the|Government|an|easy|passage|for|such 45
a06-008-02 ./data/lines/a06/a06-008/a06-008-02.png 128 1896 183 legislation|.|"|Why|don't|you|make|proposals|to|legislate 57
a06-008-04 ./data/lines/a06/a06-008/a06-008-04.png 117 1750 182 it|an|Autumn|Budget|.|You|can|call|it|a|Taxation 48
a06-008-05 ./data/lines/a06/a06-008/a06-008-05.png 127 1834 182 Management|Bill|,|if|you|like|.|"|While|Mr.|Wilson 50
a06-008-06 ./data/lines/a06/a06-008/a06-008-06.png 132 1800 182 was|speaking|,|the|Prime|Minister|and|Mr.|Lloyd 47
a06-008-07 ./data/lines/a06/a06-008/a06-008-07.png 115 1183 182 had|a|whispered|conversation|. 30
a06-014-01 ./data/lines/a06/a06-014/a06-014-01.png 157 1832 163 rose|to|say|that|the|Chancellor|would|bear 42
a06-014-03 ./data/lines/a06/a06-014/a06-014-03.png 167 1835 160 Treasury|experts|are|already|working|on 39
a06-014-04 ./data/lines/a06/a06-014/a06-014-04.png 138 1894 163 the|scheme|.|Profits|of|genuine|investors 41
a06-014-05 ./data/lines/a06/a06-014/a06-014-05.png 159 1929 160 in|industry|will|not|be|affected|,|but|only 43
a06-014-06 ./data/lines/a06/a06-014/a06-014-06.png 162 1717 160 quick|in-and-out|speculator|deals|. 35
a06-014-07 ./data/lines/a06/a06-014/a06-014-07.png 144 1809 160 FRANK|FOULKES|,|Communist|president 35
a06-014-08 ./data/lines/a06/a06-014/a06-014-08.png 134 1555 160 of|the|ETU|,|refused|yesterday|to 33
a06-014-09 ./data/lines/a06/a06-014/a06-014-09.png 121 1621 160 "|commit|suicide|"|at|the|TUC's 31
a06-014-10 ./data/lines/a06/a06-014/a06-014-10.png 117 529 156 invitation|. 12
a06-020-05 ./data/lines/a06/a06-020/a06-020-05.png 62 963 179 I|should|commit|hara-kiri|. 27
a06-025-00 ./data/lines/a06/a06-025/a06-025-00.png 123 1790 176 The|other|TUC|demands|:|Five|leading 36
a06-025-08 ./data/lines/a06/a06-025/a06-025-08.png 58 476 169 committees|. 12
a06-036-00 ./data/lines/a06/a06-036/a06-036-00.png 174 1631 156 The|small|rocket|craft|,|for|destroying|big 43
a06-036-01 ./data/lines/a06/a06-036/a06-036-01.png 178 1716 154 ships|,|are|controlled|automatically|,|even 43
a06-036-02 ./data/lines/a06/a06-036/a06-036-02.png 165 1700 154 to|the|preparations|for|launching|their 39
a06-036-03 ./data/lines/a06/a06-036/a06-036-03.png 176 1873 154 rockets|.|Applauding|on|the|river|banks|at 42
a06-036-04 ./data/lines/a06/a06-036/a06-036-04.png 164 1882 154 Leningrad|were|thousands|now|told|that|in 41
a06-036-05 ./data/lines/a06/a06-036/a06-036-05.png 183 2002 152 20|years|they|will|have|free|food|,|housing|,|light|, 53
a06-036-06 ./data/lines/a06/a06-036/a06-036-06.png 155 1890 152 heat|,|transport|and|medical|treatment|-|all 44
a06-036-07 ./data/lines/a06/a06-036/a06-036-07.png 165 1802 152 for|a|working|week|of|34|to|36|hours|. 38
a06-039-00 ./data/lines/a06/a06-039/a06-039-00.png 144 1641 191 "|The|whole|naval|might|of|the|Soviet 37
a06-039-01 ./data/lines/a06/a06-039/a06-039-01.png 127 1753 188 Union|can|be|seen|here|-|a|truly|inspiring 42
a06-039-02 ./data/lines/a06/a06-039/a06-039-02.png 127 1825 188 and|proud|sight|,|"|said|Moscow|radio's 39
a06-039-03 ./data/lines/a06/a06-039/a06-039-03.png 139 1825 186 commentator|.|The|parade|was|reviewed|by 40
a06-039-04 ./data/lines/a06/a06-039/a06-039-04.png 147 1873 183 Marshal|Andrei|Grechko|,|commanding|the 39
a06-039-05 ./data/lines/a06/a06-039/a06-039-05.png 127 1780 185 forces|of|the|Warsaw|Pact|countries|- 37
a06-039-07 ./data/lines/a06/a06-039/a06-039-07.png 141 1833 183 carrying|atomic|submarines|now|formed 37
a06-044-01 ./data/lines/a06/a06-044/a06-044-01.png 126 1910 165 and|added|:|"|It|is|the|most|disastrous|thing|any|Prime 55
a06-044-02 ./data/lines/a06/a06-044/a06-044-02.png 146 1711 162 Minister|has|done|for|many|,|many|generations|.|"|He 52
a06-044-04 ./data/lines/a06/a06-044/a06-044-04.png 137 1930 165 would|be|to|resign|.|"|The|outburst|shocked|MPs|of 50
a06-044-05 ./data/lines/a06/a06-044/a06-044-05.png 154 1847 162 all|parties|.|Even|close|friends|were|signalling|Mr.|Fell 57
a06-044-06 ./data/lines/a06/a06-044/a06-044-06.png 121 278 162 to|stop|. 9
a06-051-00 ./data/lines/a06/a06-051/a06-051-00.png 130 1658 150 There|were|loud|cries|of|"|shame|"|from 39
a06-051-01 ./data/lines/a06/a06-051/a06-051-01.png 131 1678 150 all|parts|of|the|Conservative|side|.|Mr. 40
a06-051-03 ./data/lines/a06/a06-051/a06-051-03.png 134 1805 150 down|.|A|few|minutes|later|,|Mr.|Fell|got|up 44
a06-051-04 ./data/lines/a06/a06-051/a06-051-04.png 114 1704 148 and|left|the|chamber|.|He|returned|five 39
a06-051-05 ./data/lines/a06/a06-051/a06-051-05.png 137 1686 148 minutes|later|to|stand|just|inside|the 38
a06-051-06 ./data/lines/a06/a06-051/a06-051-06.png 133 1819 148 doorway|looking|more|composed|.|In|the 38
a06-051-07 ./data/lines/a06/a06-051/a06-051-07.png 130 1799 148 middle|of|the|amazing|scene|,|Mr.|Macmillan 43
a06-051-08 ./data/lines/a06/a06-051/a06-051-08.png 97 1207 145 waved|his|hand|at|Mr.|Fell|. 28
a06-057-05 ./data/lines/a06/a06-057/a06-057-05.png 115 1200 157 Minister|is|a|national|disaster|,|"|he|said|. 45
a06-064-06 ./data/lines/a06/a06-064/a06-064-06.png 112 1694 181 of|such|ferocity|.|But|there|was|ample 38
a06-064-09 ./data/lines/a06/a06-064/a06-064-09.png 109 1630 181 debate|tomorrow|and|on|Thursday|. 33
a06-070-02 ./data/lines/a06/a06-070/a06-070-02.png 122 1625 189 Government|could|join|the|European|Economic 43
a06-070-03 ./data/lines/a06/a06-070/a06-070-03.png 122 1645 189 Community|without|prior|negotiation|with|a|view 47
a06-070-04 ./data/lines/a06/a06-070/a06-070-04.png 125 1774 185 to|meeting|the|needs|of|the|Commonwealth|countries|, 52
a06-070-05 ./data/lines/a06/a06-070/a06-070-05.png 114 1724 183 of|our|European|Free|Trade|Association|partners 47
a06-070-06 ./data/lines/a06/a06-070/a06-070-06.png 120 1723 187 and|of|British|agriculture|.|"|Near|the|end|of|a 48
a06-070-07 ./data/lines/a06/a06-070/a06-070-07.png 138 1606 189 long|statement|,|Mr.|Macmillan|stated|the 41
a06-070-08 ./data/lines/a06/a06-070/a06-070-08.png 69 891 183 Government's|intention|: 24
a06-075-00 ./data/lines/a06/a06-075/a06-075-00.png 162 1706 157 "|After|long|and|earnest|consideration|,|Her 44
a06-075-01 ./data/lines/a06/a06-075/a06-075-01.png 189 1778 157 Majesty's|Government|have|come|to|the 37
a06-075-02 ./data/lines/a06/a06-075/a06-075-02.png 136 1771 157 conclusion|that|it|would|be|right|for 37
a06-075-03 ./data/lines/a06/a06-075/a06-075-03.png 171 1789 157 Britain|to|make|a|formal|application|.|. 40
a06-075-04 ./data/lines/a06/a06-075/a06-075-04.png 204 1839 157 for|negotiations|with|a|view|to|joining 39
a06-075-05 ./data/lines/a06/a06-075/a06-075-05.png 165 1914 157 the|Community|.|"|At|this|point|,|Mr.|Paul 42
a06-075-08 ./data/lines/a06/a06-075/a06-075-08.png 198 1017 157 associate|of|Mr.|Fell|. 23
a06-090-03 ./data/lines/a06/a06-090/a06-090-03.png 122 1897 194 "|We|can|lead|better|from|within|,|"|he|said|. 46
a06-090-08 ./data/lines/a06/a06-090/a06-090-08.png 136 1809 194 behind|the|Serjeant|at|Arms'|chair|. 36
a06-095-00 ./data/lines/a06/a06-095/a06-095-00.png 139 1897 182 Mr.|Macmillan|said|we|could|be|more|help 40
a06-095-01 ./data/lines/a06/a06-095/a06-095-01.png 149 1814 182 to|the|Commonwealth|through|the 31
a06-095-02 ./data/lines/a06/a06-095/a06-095-02.png 185 2041 183 strength|we|would|gain|in|the|Common 36
a06-095-03 ./data/lines/a06/a06-095/a06-095-03.png 183 1871 183 Market|than|by|isolation|.|He|paid 34
a06-095-04 ./data/lines/a06/a06-095/a06-095-04.png 173 1901 187 tribute|to|the|development|of|the 33
a06-095-05 ./data/lines/a06/a06-095/a06-095-05.png 175 1701 182 Common|Market|.|"|The|Community 31
a06-095-07 ./data/lines/a06/a06-095/a06-095-07.png 175 1887 183 impetus|and|an|economic|growth 30
a06-095-08 ./data/lines/a06/a06-095/a06-095-08.png 178 1923 183 to|The|Six|.|Above|all|,|it|is|an|idea 38
a06-095-09 ./data/lines/a06/a06-095/a06-095-09.png 199 1727 182 which|has|gripped|men's|minds|,|" 33
a06-095-10 ./data/lines/a06/a06-095/a06-095-10.png 131 464 182 he|said|. 9
a06-100-00 ./data/lines/a06/a06-100/a06-100-00.png 117 1820 182 Referring|to|previous|negotiations|,|Mr.|Macmillan|looked|towards 65
a06-100-02 ./data/lines/a06/a06-100/a06-100-02.png 145 1709 182 President|of|the|Board|of|Trade|played|a|conspicuous|part|,|"|the 65
a06-100-04 ./data/lines/a06/a06-100/a06-100-04.png 132 1812 182 swamped|by|cheap|labour|.|Our|industry|,|he|said|,|would 56
a06-100-05 ./data/lines/a06/a06-100/a06-100-05.png 142 1796 182 probably|gain|.|"|Many|people|feel|we|have|had|,|perhaps|,|too 62
a06-100-06 ./data/lines/a06/a06-100/a06-100-06.png 98 880 182 much|shelter|,|"|he|went|on|. 29
a06-110-00 ./data/lines/a06/a06-110/a06-110-00.png 126 1630 176 Conservatives|protested|when 28
a06-110-01 ./data/lines/a06/a06-110/a06-110-01.png 167 1776 178 Mr.|Gaitskell|said|he|had|been 30
a06-110-03 ./data/lines/a06/a06-110/a06-110-03.png 164 1729 177 of|considerable|authority|,|"|he 32
a06-110-04 ./data/lines/a06/a06-110/a06-110-04.png 154 1792 176 retorted|.|"|I|agree|with|the|Prime 35
a06-110-05 ./data/lines/a06/a06-110/a06-110-05.png 115 1780 175 Minister|that|I|do|not|think 28
a06-110-06 ./data/lines/a06/a06-110/a06-110-06.png 144 1750 175 we|are|necessarily|bound|for 28
a06-110-08 ./data/lines/a06/a06-110/a06-110-08.png 56 142 171 on|. 4
a06-114-00 ./data/lines/a06/a06-114/a06-114-00.png 127 1838 178 If|we|joined|the|Common|Market|,|our 36
a06-114-01 ./data/lines/a06/a06-114/a06-114-01.png 156 1648 177 food|subsidies|would|probably|be 32
a06-114-03 ./data/lines/a06/a06-114/a06-114-03.png 141 1910 177 will|mean|a|rise|in|the|cost|of|living|.|" 42
a06-114-04 ./data/lines/a06/a06-114/a06-114-04.png 125 1602 176 BUDGETTE|or|no|Budgette|YOU|are 31
a06-114-05 ./data/lines/a06/a06-114/a06-114-05.png 129 1835 174 spending|more|as|the|summer|holiday 35
a06-114-06 ./data/lines/a06/a06-114/a06-114-06.png 96 1368 175 season|moves|into|top|gear|. 28
a06-114-07 ./data/lines/a06/a06-114/a06-114-07.png 168 1882 175 On|the|eve|of|August|Bank|Holiday 33
a06-114-08 ./data/lines/a06/a06-114/a06-114-08.png 134 1645 176 the|spending|spree|is|at|a|new 30
a06-114-09 ./data/lines/a06/a06-114/a06-114-09.png 113 809 173 all-time|peak|. 15
a06-119-00 ./data/lines/a06/a06-119/a06-119-00.png 128 1751 182 Note|circulation|soared|for|the 31
a06-119-03 ./data/lines/a06/a06-119/a06-119-03.png 151 1721 182 week|.|And|that|brought|the|figure 34
a06-119-05 ./data/lines/a06/a06-119/a06-119-05.png 167 1955 182 100,000,000|more|than|the|corresponding 39
a06-119-08 ./data/lines/a06/a06-119/a06-119-08.png 118 1799 182 Now|look|at|the|other|side|of|all 33
a06-124-05 ./data/lines/a06/a06-124/a06-124-05.png 103 1419 179 form|of|special|deposits|with|the|Bank|of|England|. 51
a06-128-00 ./data/lines/a06/a06-128/a06-128-00.png 138 1575 191 Banks|have|paid|in|a|first 26
a06-128-02 ./data/lines/a06/a06-128/a06-128-02.png 170 1811 191 in|response|to|the|Budgette|appeal|. 36
a06-128-03 ./data/lines/a06/a06-128/a06-128-03.png 114 1806 191 About|another|70,000,000|is|due 31
a06-128-04 ./data/lines/a06/a06-128/a06-128-04.png 139 1858 186 by|September|20|.|For|nearly|a|year 35
a06-128-05 ./data/lines/a06/a06-128/a06-128-05.png 127 1866 186 about|150,000,000|has|been|frozen|. 35
a06-128-06 ./data/lines/a06/a06-128/a06-128-06.png 160 1760 186 MR.|KRUSCHEV|raises|the|bogy|of 31
a06-128-07 ./data/lines/a06/a06-128/a06-128-07.png 141 1889 186 German|militarism|in|his|replies|to 35
a06-128-09 ./data/lines/a06/a06-128/a06-128-09.png 134 1869 182 that|the|problem|"|must|be|solved 33
a06-128-10 ./data/lines/a06/a06-128/a06-128-10.png 135 731 186 this|year|.|" 13
a06-141-06 ./data/lines/a06/a06-141/a06-141-06.png 53 572 179 generals|and|officers|. 23
a06-152-02 ./data/lines/a06/a06-152/a06-152-02.png 144 1833 182 on|East|Germany|the|regime|existing|in 38
a06-152-03 ./data/lines/a06/a06-152/a06-152-03.png 146 1857 182 West|Germany|.|REFUGEES|are|pouring|out 39
a06-152-05 ./data/lines/a06/a06-152/a06-152-05.png 124 1626 182 Berlin|faster|than|ever|.|Mr.|K's|latest 40
a06-152-06 ./data/lines/a06/a06-152/a06-152-06.png 124 1633 182 speech|scared|1,157|East|Germans|to 35
a06-152-08 ./data/lines/a06/a06-152/a06-152-08.png 117 1743 182 DURING|MONDAY|NIGHT|.|And|officials 35
a06-152-09 ./data/lines/a06/a06-152/a06-152-09.png 110 1439 182 expect|the|total|to|leap|to 27
a06-152-10 ./data/lines/a06/a06-152/a06-152-10.png 149 648 182 3,000|a|day|. 13
b01-004-07 ./data/lines/b01/b01-004/b01-004-07.png 60 450 191 not|clear-cut|. 15
b01-009-00 ./data/lines/b01/b01-009/b01-009-00.png 103 1633 191 The|Archbishop|has|long|been|a|courageous 41
b01-009-04 ./data/lines/b01/b01-009/b01-009-04.png 95 1501 191 South|Africa|,|weakening|the|whites|who|are 43
b01-009-07 ./data/lines/b01/b01-009/b01-009-07.png 65 238 182 Africans|. 10
b01-014-01 ./data/lines/b01/b01-014/b01-014-01.png 116 1767 182 Africa|while|she|remains|in|the|Commonwealth 44
b01-014-03 ./data/lines/b01/b01-014/b01-014-03.png 115 1805 182 On|the|other|hand|,|those|who|favour|expulsion|,|inclu- 55
b01-014-04 ./data/lines/b01/b01-014/b01-014-04.png 165 1764 176 ding|African|leaders|,|feel|that|nothing|less|than|the 54
b01-014-05 ./data/lines/b01/b01-014/b01-014-05.png 171 1619 176 shock|of|expulsion|will|weaken|the|grip|of|Dr. 46
b01-014-08 ./data/lines/b01/b01-014/b01-014-08.png 114 754 176 the|apartheid|policy|. 22
b01-018-00 ./data/lines/b01/b01-018/b01-018-00.png 201 1797 182 THE|Commonwealth|is|a|multi-racial|society|.|A 46
b01-018-01 ./data/lines/b01/b01-018/b01-018-01.png 159 1757 182 policy|of|racial|discrimination|in|any|of|its|countries 55
b01-018-03 ./data/lines/b01/b01-018/b01-018-03.png 169 1591 182 Whatever|statesmen|say|at|the|conference|table|in 49
b01-018-04 ./data/lines/b01/b01-018/b01-018-04.png 179 1733 182 London|,|millions|at|home|would|regard|as|fraudulent 52
b01-018-06 ./data/lines/b01/b01-018/b01-018-06.png 134 1667 182 South|Africa|.|And|this|is|a|Commonwealth|in 44
b01-018-07 ./data/lines/b01/b01-018/b01-018-07.png 178 1713 182 which|five|citizens|are|coloured|for|every|one 46
b01-018-08 ./data/lines/b01/b01-018/b01-018-08.png 89 434 172 who|is|white|. 14
b01-023-00 ./data/lines/b01/b01-023/b01-023-00.png 152 1704 172 Seen|in|this|wider|picture|,|a|South|Africa|that|clings|to 58
b01-023-01 ./data/lines/b01/b01-023/b01-023-01.png 106 1677 172 apartheid|is|a|menace|to|the|Commonwealth|and|a 47
b01-023-02 ./data/lines/b01/b01-023/b01-023-02.png 181 1578 182 liability|to|the|whole|Western|world|.|A|practical 50
b01-023-03 ./data/lines/b01/b01-023/b01-023-03.png 116 1729 182 solution|would|be|for|the|Commonwealth|to|draft 47
b01-023-04 ./data/lines/b01/b01-023/b01-023-04.png 149 1697 182 a|set|of|principles|excluding|race|discrimination|. 51
b01-023-05 ./data/lines/b01/b01-023/b01-023-05.png 186 1636 172 And|so|leave|South|Africa|to|make|the|grade|, 45
b01-023-06 ./data/lines/b01/b01-023/b01-023-06.png 158 382 182 or|go|out|. 11
b01-027-00 ./data/lines/b01/b01-027/b01-027-00.png 139 1797 182 THE|Queen|and|the|Duke|of|Edinburgh|come|home 45
b01-027-01 ./data/lines/b01/b01-027/b01-027-01.png 127 1644 182 tonight|from|their|tour|in|the|East|.|The|duke's 48
b01-027-03 ./data/lines/b01/b01-027/b01-027-03.png 159 1567 189 have|taken|the|headlines|in|this|country|. 42
b01-027-04 ./data/lines/b01/b01-027/b01-027-04.png 114 1663 182 Nevertheless|,|the|tour|has|been|an|immense 43
b01-027-06 ./data/lines/b01/b01-027/b01-027-06.png 118 1770 182 would|be|pleasanter|if|such|cruel|and|feudal 44
b01-027-07 ./data/lines/b01/b01-027/b01-027-07.png 135 1700 182 performances|as|tiger|and|rhino|hunts|were 42
b01-027-08 ./data/lines/b01/b01-027/b01-027-08.png 140 1670 182 dropped|from|future|Royal|programmes|. 38
b01-033-00 ./data/lines/b01/b01-033/b01-033-00.png 139 1851 182 But|the|Queen|and|the|Duke|have|pleased|millions|by 51
b01-033-02 ./data/lines/b01/b01-033/b01-033-02.png 145 1921 182 Pakistan|are|happy|memories|.|WEST|GERMANY|-|followed 53
b01-033-03 ./data/lines/b01/b01-033/b01-033-03.png 137 1770 189 yesterday|by|the|Dutch|-|has|made|the|gesture 45
b01-033-04 ./data/lines/b01/b01-033/b01-033-04.png 136 1723 182 of|a|good|neighbour|.|She|has|put|up|the|value 46
b01-033-05 ./data/lines/b01/b01-033/b01-033-05.png 135 509 182 of|her|money|. 14
b01-038-00 ./data/lines/b01/b01-038/b01-038-00.png 127 1724 182 Certainly|,|the|rise|is|very|small|.|But|it|is|a|step 53
b01-038-02 ./data/lines/b01/b01-038/b01-038-02.png 138 1717 189 will|now|grow|brighter|of|further|international 47
b01-038-03 ./data/lines/b01/b01-038/b01-038-03.png 130 1692 189 co-operation|,|which|is|the|only|way|to|solve|the 49
b01-038-04 ./data/lines/b01/b01-038/b01-038-04.png 129 1885 182 payments|difficulties|that|upset|the|Western|world|. 52
b01-038-05 ./data/lines/b01/b01-038/b01-038-05.png 112 1770 182 Britain|and|the|U.S.|,|which|have|problems|with 47
b01-038-06 ./data/lines/b01/b01-038/b01-038-06.png 129 1825 189 their|balances|,|will|gain|some|immediate|help|. 48
b01-038-07 ./data/lines/b01/b01-038/b01-038-07.png 117 1726 189 What|it|means|in|practical|terms|is|that|our 44
b01-038-08 ./data/lines/b01/b01-038/b01-038-08.png 135 1728 182 exports|to|Germany|will|now|be|a|little|cheaper 47
b01-038-09 ./data/lines/b01/b01-038/b01-038-09.png 136 1574 182 for|Germans|to|buy|,|while|the|goods|which 42
b01-038-10 ./data/lines/b01/b01-038/b01-038-10.png 145 1731 189 Germany|exports|will|be|made|a|little|dearer|. 46
b01-044-00 ./data/lines/b01/b01-044/b01-044-00.png 144 1747 197 Booming|Germany|is|deliberately|encouraging|more|imports 56
b01-044-01 ./data/lines/b01/b01-044/b01-044-01.png 125 1694 197 as|a|means|to|curb|rising|prices|at|home|.|She|is 49
b01-044-03 ./data/lines/b01/b01-044/b01-044-03.png 140 1731 197 by|failing|until|now|to|co-operate|as|a|creditor|nation 55
b01-044-04 ./data/lines/b01/b01-044/b01-044-04.png 116 1791 194 should|.|Germany|exports|much|more|than|she|imports|. 53
b01-044-05 ./data/lines/b01/b01-044/b01-044-05.png 103 1644 194 For|upwards|of|five|years|the|world's|reserves|of 49
b01-044-06 ./data/lines/b01/b01-044/b01-044-06.png 156 1413 197 dollars|have|been|drained|into|Germany|. 40
b01-049-00 ./data/lines/b01/b01-049/b01-049-00.png 104 1581 201 There|they|have|stayed|uselessly|locked|up|because 50
b01-049-01 ./data/lines/b01/b01-049/b01-049-01.png 126 1750 199 Germany|has|no|tradition|of|trading|abroad|.|In|addition 56
b01-049-05 ./data/lines/b01/b01-049/b01-049-05.png 113 1547 197 WILL|the|new|valuation|be|enough|to|correct 43
b01-049-07 ./data/lines/b01/b01-049/b01-049-07.png 116 1623 197 off|speculation|against|dollar|and|pound|? 42
b01-053-02 ./data/lines/b01/b01-053/b01-053-02.png 109 1597 196 share|in|giving|aid|to|underdeveloped|nations|,|the 51
b01-053-04 ./data/lines/b01/b01-053/b01-053-04.png 117 1579 190 to|optimism|is|the|sign|that|Germany|and|the 44
b01-053-05 ./data/lines/b01/b01-053/b01-053-05.png 127 1539 191 other|leading|Western|nations|are|at|long|last 46
b01-053-06 ./data/lines/b01/b01-053/b01-053-06.png 124 1570 195 moving|towards|a|solution|of|currency|problems 46
b01-053-07 ./data/lines/b01/b01-053/b01-053-07.png 102 530 193 by|co-operation|. 17
b01-057-00 ./data/lines/b01/b01-057/b01-057-00.png 116 1790 162 A|CURIOUS|advertisement|on|page|nine|,|paid 43
b01-057-01 ./data/lines/b01/b01-057/b01-057-01.png 139 1804 162 for|by|that|curious|body|Moral|Re-Armament|. 44
b01-057-02 ./data/lines/b01/b01-057/b01-057-02.png 116 1730 162 Those|who|lend|their|names|to|this|kind|of 42
b01-057-03 ./data/lines/b01/b01-057/b01-057-03.png 134 1822 152 advertisement|are|worthy|people|,|a|little|innocent 51
b01-057-04 ./data/lines/b01/b01-057/b01-057-04.png 130 1727 152 of|politics|,|perhaps|,|or|carried|away|by|the 46
b01-057-05 ./data/lines/b01/b01-057/b01-057-05.png 129 1590 162 idea|that|moral|regeneration|would|solve 40
b01-057-06 ./data/lines/b01/b01-057/b01-057-06.png 134 1756 162 all|our|problems|.|So|it|would|.|While|we|are 45
b01-057-07 ./data/lines/b01/b01-057/b01-057-07.png 135 1761 162 waiting|for|the|millenium|,|however|,|most|of|us 48
b01-057-08 ./data/lines/b01/b01-057/b01-057-08.png 142 1830 162 would|prefer|to|put|our|hopes|for|earthly|justice|in 52
b01-057-09 ./data/lines/b01/b01-057/b01-057-09.png 126 1827 162 instruments|of|democracy|,|such|as|trade|unions 47
